Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
20/46 [============>.................] - ETA: 9s - loss: 0.1465 - accuracy: 0.9578 
21/46 [============>.................] - ETA: 9s - loss: 0.1427 - accuracy: 0.9583
22/46 [=============>................] - ETA: 9s - loss: 0.1411 - accuracy: 0.9574
23/46 [==============>...............] - ETA: 8s - loss: 0.1370 - accuracy: 0.9592
24/46 [==============>...............] - ETA: 8s - loss: 0.1545 - accuracy: 0.9570
25/46 [===============>..............] - ETA: 8s - loss: 0.1526 - accuracy: 0.9575
26/46 [===============>..............] - ETA: 7s - loss: 0.1519 - accuracy: 0.9579
27/46 [================>.............] - ETA: 7s - loss: 0.1473 - accuracy: 0.9595
28/46 [=================>............] - ETA: 7s - loss: 0.1450 - accuracy: 0.9598
29/46 [=================>............] - ETA: 6s - loss: 0.1439 - accuracy: 0.9591
30/46 [==================>...........] - ETA: 6s - loss: 0.1517 - accuracy: 0.9573
31/46 [===================>..........] - ETA: 5s - loss: 0.1487 - accuracy: 0.9587
32/46 [===================>..........] - ETA: 5s - loss: 0.1490 - accuracy: 0.9580
33/46 [====================>.........] - ETA: 5s - loss: 0.1532 - accuracy: 0.9564
34/46 [=====================>........] - ETA: 4s - loss: 0.1636 - accuracy: 0.9550
35/46 [=====================>........] - ETA: 4s - loss: 0.1659 - accuracy: 0.9527
36/46 [======================>.......] - ETA: 3s - loss: 0.1629 - accuracy: 0.9540
37/46 [=======================>......] - ETA: 3s - loss: 0.1613 - accuracy: 0.9545
38/46 [=======================>......] - ETA: 3s - loss: 0.1589 - accuracy: 0.9548
39/46 [========================>.....] - ETA: 2s - loss: 0.1621 - accuracy: 0.9528
40/46 [=========================>....] - ETA: 2s - loss: 0.1644 - accuracy: 0.9524
41/46 [=========================>....] - ETA: 1s - loss: 0.1679 - accuracy: 0.9520
42/46 [==========================>...] - ETA: 1s - loss: 0.1691 - accuracy: 0.9517
43/46 [===========================>..] - ETA: 1s - loss: 0.1671 - accuracy: 0.9528
44/46 [===========================>..] - ETA: 0s - loss: 0.1710 - accuracy: 0.9510
45/46 [============================>.] - ETA: 0s - loss: 0.1700 - accuracy: 0.9514
46/46 [==============================] - ETA: 0s - loss: 0.1703 - accuracy: 0.9504
46/46 [==============================] - 20s 431ms/step - loss: 0.1703 - accuracy: 0.9504 - val_loss: 0.2398 - val_accuracy: 0.9284
Epoch 98/300

 1/46 [..............................] - ETA: 0s - loss: 0.0201 - accuracy: 1.0000
 2/46 [>.............................] - ETA: 10s - loss: 0.0687 - accuracy: 0.9773
 3/46 [>.............................] - ETA: 12s - loss: 0.1809 - accuracy: 0.9474
 4/46 [=>............................] - ETA: 13s - loss: 0.2314 - accuracy: 0.9259
 5/46 [==>...........................] - ETA: 13s - loss: 0.1857 - accuracy: 0.9429
 6/46 [==>...........................] - ETA: 13s - loss: 0.1774 - accuracy: 0.9419
 7/46 [===>..........................] - ETA: 14s - loss: 0.1697 - accuracy: 0.9461
 8/46 [====>.........................] - ETA: 14s - loss: 0.1670 - accuracy: 0.9407
 9/46 [====>.........................] - ETA: 13s - loss: 0.1682 - accuracy: 0.9366
10/46 [=====>........................] - ETA: 13s - loss: 0.2054 - accuracy: 0.9267
11/46 [======>.......................] - ETA: 13s - loss: 0.1995 - accuracy: 0.9307
12/46 [======>.......................] - ETA: 12s - loss: 0.1859 - accuracy: 0.9368
13/46 [=======>......................] - ETA: 12s - loss: 0.1843 - accuracy: 0.9369
14/46 [========>.....................] - ETA: 12s - loss: 0.1782 - accuracy: 0.9369
15/46 [========>.....................] - ETA: 11s - loss: 0.1696 - accuracy: 0.9391
16/46 [=========>....................] - ETA: 11s - loss: 0.1714 - accuracy: 0.9390
17/46 [==========>...................] - ETA: 11s - loss: 0.1691 - accuracy: 0.9408
18/46 [==========>...................] - ETA: 10s - loss: 0.1695 - accuracy: 0.9406
19/46 [===========>..................] - ETA: 10s - loss: 0.1614 - accuracy: 0.9439
20/46 [============>.................] - ETA: 10s - loss: 0.1620 - accuracy: 0.9419
21/46 [============>.................] - ETA: 9s - loss: 0.1658 - accuracy: 0.9433 
22/46 [=============>................] - ETA: 9s - loss: 0.1741 - accuracy: 0.9415
23/46 [==============>...............] - ETA: 9s - loss: 0.1721 - accuracy: 0.9427
24/46 [==============>...............] - ETA: 8s - loss: 0.1707 - accuracy: 0.9425
25/46 [===============>..............] - ETA: 8s - loss: 0.1677 - accuracy: 0.9436
26/46 [===============>..............] - ETA: 7s - loss: 0.1743 - accuracy: 0.9409
27/46 [================>.............] - ETA: 7s - loss: 0.1704 - accuracy: 0.9419
28/46 [=================>............] - ETA: 7s - loss: 0.1706 - accuracy: 0.9418
29/46 [=================>............] - ETA: 6s - loss: 0.1686 - accuracy: 0.9416
30/46 [==================>...........] - ETA: 6s - loss: 0.1669 - accuracy: 0.9426
31/46 [===================>..........] - ETA: 5s - loss: 0.1640 - accuracy: 0.9434
32/46 [===================>..........] - ETA: 5s - loss: 0.1606 - accuracy: 0.9452
33/46 [====================>.........] - ETA: 5s - loss: 0.1617 - accuracy: 0.9450
34/46 [=====================>........] - ETA: 4s - loss: 0.1606 - accuracy: 0.9457
35/46 [=====================>........] - ETA: 4s - loss: 0.1590 - accuracy: 0.9464
36/46 [======================>.......] - ETA: 3s - loss: 0.1611 - accuracy: 0.9461
37/46 [=======================>......] - ETA: 3s - loss: 0.1572 - accuracy: 0.9476
38/46 [=======================>......] - ETA: 3s - loss: 0.1591 - accuracy: 0.9482
39/46 [========================>.....] - ETA: 2s - loss: 0.1599 - accuracy: 0.9487
40/46 [=========================>....] - ETA: 2s - loss: 0.1640 - accuracy: 0.9476
41/46 [=========================>....] - ETA: 1s - loss: 0.1694 - accuracy: 0.9466
42/46 [==========================>...] - ETA: 1s - loss: 0.1662 - accuracy: 0.9471
43/46 [===========================>..] - ETA: 1s - loss: 0.1652 - accuracy: 0.9476
44/46 [===========================>..] - ETA: 0s - loss: 0.1666 - accuracy: 0.9460
45/46 [============================>.] - ETA: 0s - loss: 0.1711 - accuracy: 0.9451
46/46 [==============================] - ETA: 0s - loss: 0.1756 - accuracy: 0.9435
46/46 [==============================] - 20s 436ms/step - loss: 0.1756 - accuracy: 0.9435 - val_loss: 0.2432 - val_accuracy: 0.9229
Epoch 99/300

 1/46 [..............................] - ETA: 0s - loss: 0.0233 - accuracy: 1.0000
 2/46 [>.............................] - ETA: 9s - loss: 0.0761 - accuracy: 0.9844
 3/46 [>.............................] - ETA: 12s - loss: 0.0756 - accuracy: 0.9792
 4/46 [=>............................] - ETA: 13s - loss: 0.0796 - accuracy: 0.9766
 5/46 [==>...........................] - ETA: 13s - loss: 0.0961 - accuracy: 0.9688
 6/46 [==>...........................] - ETA: 13s - loss: 0.0848 - accuracy: 0.9740
 7/46 [===>..........................] - ETA: 13s - loss: 0.1224 - accuracy: 0.9598
 8/46 [====>.........................] - ETA: 13s - loss: 0.1276 - accuracy: 0.9531
 9/46 [====>.........................] - ETA: 13s - loss: 0.1210 - accuracy: 0.9549
10/46 [=====>........................] - ETA: 13s - loss: 0.1250 - accuracy: 0.9531
11/46 [======>.......................] - ETA: 12s - loss: 0.1274 - accuracy: 0.9545
12/46 [======>.......................] - ETA: 12s - loss: 0.1257 - accuracy: 0.9531
13/46 [=======>......................] - ETA: 12s - loss: 0.1250 - accuracy: 0.9543
14/46 [========>.....................] - ETA: 12s - loss: 0.1331 - accuracy: 0.9531
15/46 [========>.....................] - ETA: 11s - loss: 0.1351 - accuracy: 0.9542
16/46 [=========>....................] - ETA: 10s - loss: 0.1344 - accuracy: 0.9533
17/46 [==========>...................] - ETA: 10s - loss: 0.1309 - accuracy: 0.9542
18/46 [==========>...................] - ETA: 10s - loss: 0.1346 - accuracy: 0.9532
19/46 [===========>..................] - ETA: 10s - loss: 0.1371 - accuracy: 0.9541
20/46 [============>.................] - ETA: 9s - loss: 0.1400 - accuracy: 0.9532 
21/46 [============>.................] - ETA: 9s - loss: 0.1488 - accuracy: 0.9494
22/46 [=============>................] - ETA: 9s - loss: 0.1620 - accuracy: 0.9459
23/46 [==============>...............] - ETA: 8s - loss: 0.1585 - accuracy: 0.9469
24/46 [==============>...............] - ETA: 8s - loss: 0.1593 - accuracy: 0.9479
25/46 [===============>..............] - ETA: 8s - loss: 0.1609 - accuracy: 0.9462
26/46 [===============>..............] - ETA: 7s - loss: 0.1584 - accuracy: 0.9470
27/46 [================>.............] - ETA: 7s - loss: 0.1560 - accuracy: 0.9467
28/46 [=================>............] - ETA: 6s - loss: 0.1556 - accuracy: 0.9452
29/46 [=================>............] - ETA: 6s - loss: 0.1552 - accuracy: 0.9449
30/46 [==================>...........] - ETA: 6s - loss: 0.1555 - accuracy: 0.9447
31/46 [===================>..........] - ETA: 5s - loss: 0.1522 - accuracy: 0.9455
32/46 [===================>..........] - ETA: 5s - loss: 0.1482 - accuracy: 0.9472
33/46 [====================>.........] - ETA: 5s - loss: 0.1501 - accuracy: 0.9469
34/46 [=====================>........] - ETA: 4s - loss: 0.1526 - accuracy: 0.9466
35/46 [=====================>........] - ETA: 4s - loss: 0.1541 - accuracy: 0.9455
36/46 [======================>.......] - ETA: 3s - loss: 0.1526 - accuracy: 0.9461
37/46 [=======================>......] - ETA: 3s - loss: 0.1515 - accuracy: 0.9467
38/46 [=======================>......] - ETA: 3s - loss: 0.1594 - accuracy: 0.9448
39/46 [========================>.....] - ETA: 2s - loss: 0.1563 - accuracy: 0.9463
40/46 [=========================>....] - ETA: 2s - loss: 0.1548 - accuracy: 0.9468
41/46 [=========================>....] - ETA: 1s - loss: 0.1542 - accuracy: 0.9466
42/46 [==========================>...] - ETA: 1s - loss: 0.1531 - accuracy: 0.9479
43/46 [===========================>..] - ETA: 1s - loss: 0.1540 - accuracy: 0.9476
44/46 [===========================>..] - ETA: 0s - loss: 0.1590 - accuracy: 0.9474
45/46 [============================>.] - ETA: 0s - loss: 0.1563 - accuracy: 0.9486
46/46 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9477
46/46 [==============================] - 20s 432ms/step - loss: 0.1574 - accuracy: 0.9477 - val_loss: 0.1668 - val_accuracy: 0.9421
Epoch 100/300

 1/46 [..............................] - ETA: 0s - loss: 0.1073 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 8s - loss: 0.1619 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 11s - loss: 0.2026 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 12s - loss: 0.1789 - accuracy: 0.9375
 5/46 [==>...........................] - ETA: 11s - loss: 0.1765 - accuracy: 0.9357
 6/46 [==>...........................] - ETA: 12s - loss: 0.1626 - accuracy: 0.9360
 7/46 [===>..........................] - ETA: 12s - loss: 0.1506 - accuracy: 0.9363
 8/46 [====>.........................] - ETA: 12s - loss: 0.1684 - accuracy: 0.9364
 9/46 [====>.........................] - ETA: 12s - loss: 0.1835 - accuracy: 0.9366
10/46 [=====>........................] - ETA: 12s - loss: 0.1882 - accuracy: 0.9267
11/46 [======>.......................] - ETA: 12s - loss: 0.1882 - accuracy: 0.9277
12/46 [======>.......................] - ETA: 12s - loss: 0.1807 - accuracy: 0.9286
13/46 [=======>......................] - ETA: 11s - loss: 0.1700 - accuracy: 0.9318
14/46 [========>.....................] - ETA: 11s - loss: 0.2097 - accuracy: 0.9276
15/46 [========>.....................] - ETA: 11s - loss: 0.2015 - accuracy: 0.9304
16/46 [=========>....................] - ETA: 10s - loss: 0.1962 - accuracy: 0.9309
17/46 [==========>...................] - ETA: 10s - loss: 0.1948 - accuracy: 0.9332
18/46 [==========>...................] - ETA: 10s - loss: 0.1972 - accuracy: 0.9353
19/46 [===========>..................] - ETA: 10s - loss: 0.1997 - accuracy: 0.9354
20/46 [============>.................] - ETA: 9s - loss: 0.1904 - accuracy: 0.9387 
21/46 [============>.................] - ETA: 9s - loss: 0.1843 - accuracy: 0.9402
22/46 [=============>................] - ETA: 9s - loss: 0.1941 - accuracy: 0.9386
23/46 [==============>...............] - ETA: 8s - loss: 0.1893 - accuracy: 0.9399
24/46 [==============>...............] - ETA: 8s - loss: 0.1909 - accuracy: 0.9385
25/46 [===============>..............] - ETA: 7s - loss: 0.1849 - accuracy: 0.9410
26/46 [===============>..............] - ETA: 7s - loss: 0.1813 - accuracy: 0.9421
27/46 [================>.............] - ETA: 7s - loss: 0.1763 - accuracy: 0.9431
28/46 [=================>............] - ETA: 6s - loss: 0.1709 - accuracy: 0.9452
29/46 [=================>............] - ETA: 6s - loss: 0.1700 - accuracy: 0.9438
30/46 [==================>...........] - ETA: 6s - loss: 0.1720 - accuracy: 0.9447
31/46 [===================>..........] - ETA: 5s - loss: 0.1701 - accuracy: 0.9444
32/46 [===================>..........] - ETA: 5s - loss: 0.1692 - accuracy: 0.9432
33/46 [====================>.........] - ETA: 5s - loss: 0.1656 - accuracy: 0.9450
34/46 [=====================>........] - ETA: 4s - loss: 0.1663 - accuracy: 0.9448
35/46 [=====================>........] - ETA: 4s - loss: 0.1646 - accuracy: 0.9455
36/46 [======================>.......] - ETA: 3s - loss: 0.1662 - accuracy: 0.9461
37/46 [=======================>......] - ETA: 3s - loss: 0.1641 - accuracy: 0.9467
38/46 [=======================>......] - ETA: 3s - loss: 0.1605 - accuracy: 0.9482
39/46 [========================>.....] - ETA: 2s - loss: 0.1625 - accuracy: 0.9479
40/46 [=========================>....] - ETA: 2s - loss: 0.1603 - accuracy: 0.9484
41/46 [=========================>....] - ETA: 1s - loss: 0.1610 - accuracy: 0.9481
42/46 [==========================>...] - ETA: 1s - loss: 0.1591 - accuracy: 0.9486
43/46 [===========================>..] - ETA: 1s - loss: 0.1599 - accuracy: 0.9484
44/46 [===========================>..] - ETA: 0s - loss: 0.1618 - accuracy: 0.9474
45/46 [============================>.] - ETA: 0s - loss: 0.1592 - accuracy: 0.9486
46/46 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9490
46/46 [==============================] - 20s 429ms/step - loss: 0.1574 - accuracy: 0.9490 - val_loss: 0.1983 - val_accuracy: 0.9477
Epoch 101/300

 1/46 [..............................] - ETA: 0s - loss: 0.1822 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.2072 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 11s - loss: 0.1662 - accuracy: 0.9479
 4/46 [=>............................] - ETA: 12s - loss: 0.1259 - accuracy: 0.9609
 5/46 [==>...........................] - ETA: 13s - loss: 0.1488 - accuracy: 0.9625
 6/46 [==>...........................] - ETA: 13s - loss: 0.1514 - accuracy: 0.9635
 7/46 [===>..........................] - ETA: 13s - loss: 0.1600 - accuracy: 0.9598
 8/46 [====>.........................] - ETA: 13s - loss: 0.1911 - accuracy: 0.9453
 9/46 [====>.........................] - ETA: 13s - loss: 0.1877 - accuracy: 0.9479
10/46 [=====>........................] - ETA: 13s - loss: 0.1928 - accuracy: 0.9438
11/46 [======>.......................] - ETA: 12s - loss: 0.1846 - accuracy: 0.9460
12/46 [======>.......................] - ETA: 12s - loss: 0.1721 - accuracy: 0.9505
13/46 [=======>......................] - ETA: 12s - loss: 0.1631 - accuracy: 0.9543
14/46 [========>.....................] - ETA: 12s - loss: 0.1912 - accuracy: 0.9509
15/46 [========>.....................] - ETA: 11s - loss: 0.1809 - accuracy: 0.9542
16/46 [=========>....................] - ETA: 10s - loss: 0.1769 - accuracy: 0.9553
17/46 [==========>...................] - ETA: 10s - loss: 0.1789 - accuracy: 0.9523
18/46 [==========>...................] - ETA: 10s - loss: 0.1746 - accuracy: 0.9514
19/46 [===========>..................] - ETA: 10s - loss: 0.1729 - accuracy: 0.9507
20/46 [============>.................] - ETA: 9s - loss: 0.1767 - accuracy: 0.9484 
21/46 [============>.................] - ETA: 9s - loss: 0.1731 - accuracy: 0.9494
22/46 [=============>................] - ETA: 9s - loss: 0.1672 - accuracy: 0.9518
23/46 [==============>...............] - ETA: 8s - loss: 0.1612 - accuracy: 0.9539
24/46 [==============>...............] - ETA: 8s - loss: 0.1647 - accuracy: 0.9532
25/46 [===============>..............] - ETA: 8s - loss: 0.1664 - accuracy: 0.9513
26/46 [===============>..............] - ETA: 7s - loss: 0.1651 - accuracy: 0.9520
27/46 [================>.............] - ETA: 7s - loss: 0.1599 - accuracy: 0.9538
28/46 [=================>............] - ETA: 6s - loss: 0.1632 - accuracy: 0.9532
29/46 [=================>............] - ETA: 6s - loss: 0.1695 - accuracy: 0.9504
30/46 [==================>...........] - ETA: 6s - loss: 0.1674 - accuracy: 0.9511
31/46 [===================>..........] - ETA: 5s - loss: 0.1654 - accuracy: 0.9516
